user_id,ticket_date,category,resolution_time_hours,satisfaction_score
6,2025-12-28,FeatureRequest,6.13,3
6,2025-12-25,FeatureRequest,57.15,1
6,2025-12-29,Billing,34.59,1
14,2026-04-24,Account,2.0,5
15,2026-03-14,Account,4.81,2
15,2026-03-06,Technical,17.17,3
17,2026-03-23,Billing,1.1,5
17,2026-03-29,Billing,3.52,4
22,2026-02-07,Technical,6.68,5
22,2025-12-11,Technical,9.71,4
24,2025-10-28,Billing,9.2,4
24,2025-11-11,Billing,8.79,4
25,2026-06-17,Technical,27.54,4
25,2026-05-13,Billing,13.43,1
27,2026-05-02,FeatureRequest,26.59,2
27,2026-05-14,FeatureRequest,11.23,5
28,2025-10-17,Billing,44.79,1
28,2025-10-16,Billing,34.09,3
28,2025-10-13,FeatureRequest,49.18,1
34,2026-03-16,Billing,12.19,4
34,2026-03-11,Account,8.3,3
34,2026-03-19,Technical,26.54,5
34,2026-02-21,Technical,12.21,4
37,2026-06-13,Billing,4.84,4
38,2025-10-16,Account,5.37,4
38,2025-08-20,Billing,7.81,5
40,2026-04-10,Technical,6.81,5
40,2026-04-11,FeatureRequest,4.73,5
50,2026-01-09,Billing,35.41,3
50,2026-01-09,Billing,9.92,1
53,2025-11-21,FeatureRequest,60.3,3
53,2025-11-16,Account,15.58,1
53,2025-11-09,FeatureRequest,38.72,1
53,2025-10-29,Billing,56.96,1
67,2025-08-12,Billing,32.65,2
67,2025-08-16,Billing,67.37,1
67,2025-08-01,Billing,11.92,5
71,2025-09-09,Billing,53.32,2
71,2025-09-10,Account,10.73,3
72,2026-06-25,Account,33.28,2
74,2025-10-17,Account,0.87,5
74,2026-01-26,FeatureRequest,3.77,5
82,2026-06-16,Technical,32.83,1
85,2026-04-19,FeatureRequest,8.86,3
85,2026-05-09,Technical,16.09,3
89,2026-05-13,Account,2.31,5
89,2026-05-18,Technical,0.72,3
89,2026-05-19,FeatureRequest,28.74,1
89,2026-05-18,Account,36.06,1
90,2026-02-06,Technical,24.64,4
90,2026-02-04,Billing,21.63,3
90,2026-02-02,FeatureRequest,22.46,3
98,2025-12-24,Billing,42.24,1
98,2025-12-20,Billing,34.27,4
98,2025-11-22,Technical,11.88,1
108,2026-01-31,Billing,37.79,3
108,2026-01-18,Technical,26.97,2
109,2026-02-06,Technical,3.94,4
109,2025-12-20,Account,14.05,4
109,2025-12-27,Billing,27.4,4
109,2025-12-17,FeatureRequest,25.54,2
112,2025-12-19,Account,6.24,4
112,2025-12-10,FeatureRequest,7.11,3
112,2025-12-12,Technical,37.02,1
113,2026-04-29,Technical,2.36,3
113,2026-04-27,FeatureRequest,38.31,2
113,2026-05-24,Technical,29.15,3
114,2026-02-20,Technical,24.41,3
114,2026-03-01,Billing,70.98,3
114,2026-02-26,Technical,56.23,1
119,2026-03-22,Technical,1.19,5
125,2025-11-01,FeatureRequest,3.74,3
130,2025-10-01,FeatureRequest,30.3,2
130,2025-09-26,Account,7.78,3
130,2025-09-25,Account,30.72,2
130,2025-11-30,Account,33.43,2
135,2025-11-21,Account,24.88,2
141,2025-11-17,Billing,53.9,1
141,2025-11-28,FeatureRequest,6.96,3
143,2025-08-04,Billing,3.3,4
143,2025-09-03,Account,64.58,1
144,2025-10-27,Account,5.25,4
144,2025-11-05,Account,32.93,3
144,2025-11-01,Billing,38.88,2
144,2025-11-11,Billing,38.94,1
147,2026-03-21,Billing,34.14,1
147,2026-02-10,Technical,29.6,3
150,2025-12-18,Billing,1.1,5
150,2025-10-15,Technical,8.22,4
152,2025-10-15,Technical,57.28,1
152,2025-10-20,Billing,29.83,2
155,2026-01-15,Account,65.22,3
155,2025-11-23,Account,51.28,2
157,2026-04-10,Billing,34.65,4
157,2026-05-19,Account,37.54,1
157,2026-05-07,Billing,13.16,2
157,2026-05-24,Billing,66.65,2
160,2025-11-29,Account,35.66,1
160,2025-12-18,Technical,15.5,2
160,2025-12-13,Account,5.5,1
163,2026-06-11,Billing,3.34,4
163,2026-03-08,Technical,3.13,5
165,2025-11-26,Account,4.97,5
170,2026-03-03,Technical,2.96,4
170,2025-10-12,Billing,4.36,5
172,2026-02-14,Account,27.43,3
172,2026-02-10,Technical,35.04,1
172,2026-02-01,Account,10.42,4
176,2026-01-04,Billing,64.78,1
176,2026-02-03,Billing,35.72,4
177,2025-11-28,Technical,34.5,1
177,2025-11-22,Technical,4.8,4
177,2025-12-02,Technical,9.16,5
177,2025-12-13,Billing,6.2,4
178,2025-07-17,Account,49.97,2
178,2025-07-21,Billing,66.52,1
178,2025-07-14,Account,9.59,3
184,2026-03-18,Technical,8.94,4
185,2026-04-09,Technical,5.62,4
185,2026-04-09,FeatureRequest,7.61,5
186,2025-10-02,Billing,6.44,4
186,2025-10-11,Technical,67.81,1
186,2025-09-06,Billing,11.23,3
186,2025-10-20,Technical,28.35,2
188,2026-04-20,Billing,7.55,4
188,2026-05-06,Technical,49.23,2
188,2026-04-20,FeatureRequest,27.13,1
190,2026-04-25,FeatureRequest,2.0,4
190,2026-03-03,FeatureRequest,6.06,5
197,2026-04-19,Billing,9.62,4
197,2026-04-29,Account,26.2,4
197,2026-05-23,FeatureRequest,55.64,1
198,2026-05-27,FeatureRequest,17.21,1
207,2026-04-16,Account,30.0,1
207,2026-04-19,FeatureRequest,65.86,2
207,2026-04-17,Account,15.66,1
207,2026-04-26,FeatureRequest,2.82,5
208,2025-11-24,Account,21.14,2
208,2025-11-25,Billing,16.28,4
208,2025-11-19,Billing,6.0,3
208,2025-11-24,Technical,15.2,4
210,2025-08-16,Billing,7.29,5
210,2025-08-19,Technical,8.23,4
210,2025-08-21,Technical,9.49,5
210,2025-07-16,Billing,9.1,4
213,2026-06-09,FeatureRequest,3.7,4
213,2026-06-06,FeatureRequest,4.48,4
224,2025-11-14,Billing,5.77,5
224,2025-10-26,Technical,22.53,3
224,2025-10-28,Billing,4.75,3
224,2025-10-23,Account,5.06,2
225,2025-09-25,FeatureRequest,56.78,1
225,2025-09-18,Billing,1.2,4
225,2025-09-17,Account,7.35,5
225,2025-09-21,FeatureRequest,67.92,1
227,2026-06-17,Technical,15.69,4
234,2025-12-09,Billing,31.35,2
238,2025-10-03,Account,50.15,2
238,2025-10-12,Technical,4.27,3
238,2025-09-19,Billing,23.63,3
238,2025-10-27,FeatureRequest,33.54,1
243,2025-10-22,FeatureRequest,14.18,1
245,2025-10-24,Billing,31.75,2
245,2025-10-22,Technical,39.46,3
245,2025-10-03,Technical,5.59,2
247,2025-12-06,Account,12.4,1
247,2025-12-19,FeatureRequest,55.33,1
247,2025-12-28,Technical,63.21,1
248,2026-06-09,Billing,16.32,4
250,2025-11-28,Account,6.48,5
250,2025-11-15,Billing,9.4,5
255,2025-08-29,Technical,37.17,1
255,2025-08-22,Technical,2.78,4
255,2025-08-20,Billing,8.52,4
260,2026-04-09,FeatureRequest,27.02,1
260,2026-04-16,Account,5.79,1
265,2025-09-29,FeatureRequest,50.01,3
265,2025-09-08,Account,65.87,2
265,2025-09-22,Billing,4.13,5
267,2025-12-09,Billing,56.87,1
267,2025-12-10,Billing,70.29,1
270,2025-08-06,Technical,10.19,4
270,2025-08-04,Billing,25.01,5
270,2025-07-26,Billing,54.78,1
